
 |---------------------------------------------------------------|
 |                                                               |
 |          You are using CM1, Release 21.1 (cm1r21.1)           |
 |                                                               |
 |---------------------------------------------------------------|

 Inside PARAM

   Domain dimensions: 
 stat_cloud   =            1
 stat_sfcprs  =            1
 stat_wsp     =            1
 stat_cfl     =            1
 stat_vort    =            1
 stat_tmass   =            1
 stat_tmois   =            1
 stat_qmass   =            1
 stat_tenerg  =            1
 stat_mo      =            1
 stat_tmf     =            1
 stat_pcn     =            1
 stat_qsrc    =            1


 prcl_th      =            0
 prcl_t       =            0
 prcl_prs     =            0
 prcl_ptra    =            0
 prcl_q       =            0
 prcl_nc      =            0
 prcl_km      =            0
 prcl_kh      =            0
 prcl_tke     =            0
 prcl_dbz     =            0
 prcl_b       =            0
 prcl_vpg     =            0
 prcl_vort    =            0
 prcl_rho     =            0
 prcl_qsat    =            0
 prcl_sfc     =            0


 dodomaindiag =  T
 diagfrq      =    3600.0000000000000     


   nparcels =            1
   npvals   =            1
     prx      =            0
     pry      =            0
     prz      =            0
     pru      =            0
     prv      =            0
     prw      =            0
     prtime   =            0
     prth     =            0
     prt      =            0
     prprs    =            0
     prpt1    =            0
     prpt2    =            0
     prqv     =            0
     prq1     =            0
     prq2     =            0
     prnc1    =            0
     prnc2    =            0
     prkm     =            0
     prkh     =            0
     prtke    =            0
     prdbz    =            0
     prb      =            0
     prvpg    =            0
     przv     =            0
     prrho    =            0
     prqsl    =            0
     prqsi    =            0
     prznt    =            0
     prust    =            0
     przs     =            0
     prsig    =            0


 g     =   9.81000042    
 to    =   273.149994    
 rd    =   287.040009    
 rv    =   461.500000    
 cp    =   1005.70001    
 cv    =   718.660034    
 cpv   =   1870.00000    
 cvv   =   1408.50000    
 p00   =   100000.000    
 rp00  =   9.99999975E-06
 th0r  =   300.000000    
 rcp   =   9.94332251E-04
 pi    =   3.14159274    

 cpdcv =   1.39941001    
 cvdcp =  0.714586854    
 rovcp =  0.285413146    
 rddcv =  0.399410009    
 cvdrd =   2.50369287    
 cpdrd =   3.50369287    
 eps   =  0.621971846    
 reps  =   1.60778975    
 repsm1=  0.607789755    
 cpt   =  0.859401345    
 cvt   =  0.959897518    
 pnum  =  -72634.2500    
 xlv   =   2501000.00    
 xls   =   2834000.00    
 xlf   =   333000.000    
 lvdcp =   2486.82495    
 condc =   13476814.0    
 cpl   =   4190.00000    
 cpi   =   2106.00000    
 lv1   =   3134708.00    
 lv2   =   2320.00000    
 ls1   =   2898463.50    
 ls2   =   236.000000    
 karman=  0.400000006    

 timeformat   =           4
 timestats    =           1
 terrain_flag = F
 procfiles    = F
 outunits     =           1
 outunitconv  =   1.00000005E-03

 ib,ibm,ibi,ibc,ibt=       -2       -2       -2       -2        1
 ie,iem,iei,iec,iet=     1027     1027     1027     1027        1
 jb,jbm,jbi,jbc,jbt=       -2       -2       -2       -2        1
 je,jem,jei,jec,jet=      515      515      515      515        1
 kb,kbm,kbi,kbc,kbt=        0        0        0        0        1
 ke,kem,kei,kec,ket=       66       66       66       67        1

   idoles    =  F
   idopbl    =  T
   iusetke   =  F
   iusekm    =            1
   iusekh    =            1


 imirror,jmirror =            0           0

 ibp,itb,ipb,ibr,ibb=        1        1        1       -2       -2
 iep,ite,ipe,ier,ieb=        1        1        1     1027     1027
 jbp,jtb,jpb,jbr,jbb=        1        1        1       -2       -2
 jep,jte,jpe,jer,jeb=        1        1        1      515      515
 kbp,ktb,kpb,kbr,kbb=        1        1        1        0        0
 kep,kte,kpe,ker,keb=        1        1        1       66       66

 ibl,ibph,ibp3     =       -2        1        1
 iel,ieph,iep3     =     1027        1        1
 jbl,jbph,jbp3     =       -2        1        1
 jel,jeph,jep3     =      515        1        1
     kbph,kbp3     =                 1        1
     keph,kep3     =                 1        1

 np3a,np3o =            1           1

 ibnba             =        1
 ienba             =        1
 jbnba             =        1
 jenba             =        1
 kbnba             =        1
 kenba             =        1

 imp,jmp,kmp,kmt,rmp,cmp =      1      1      2      2      1      1

   ngxy,ngz =            3           1

 ibdt,ibdq,ibdv    =        1       -2        1
 iedt,iedq,iedv    =        1     1027        1
 jbdt,jbdq,jbdv    =        1       -2        1
 jedt,jedq,jedv    =        1      515        1
 kbdt,kbdq,kbdv    =        1        0        1
 kedt,kedq,kedv    =        1       66        1

 ibdk,ibdp,ibmynn  =        1        1        1
 iedk,iedp,iemynn  =        1        1        1
 jbdk,jbdp,jbmynn  =        1        1        1
 jedk,jedp,jemynn  =        1        1        1
 kbdk,kbdp,kbmynn  =        1        1        1
 kedk,kedp,kemynn  =        1        1        1

 ibmyj,ibtmp,ibcu  =        1        1        1
 iemyj,ietmp,iecu  =        1        1        1
 jbmyj,jbtmp,jbcu  =        1        1        1
 jemyj,jetmp,jecu  =        1        1        1
 kbmyj,kbtmp,kbcu  =        1        1        1
 kemyj,ketmp,kecu  =        1        1        1

 ntmp2d            =        1
 ntmp1d            =        1

   use_pbl =  T

  ib3d,ie3d,ib2d,ie2d =            1           1           1           1
  jb3d,je3d,jb2d,je2d =            1           1           1           1
  kb3d,ke3d           =            1           1
  nout3d,nout2d       =            1           1

   ntdiag    =            1

   nqdiag    =            6
   qd_dbz    =            1
   qd_vtc    =            2
   qd_vtr    =            3
   qd_vts    =            4
   qd_vtg    =            5
   qd_vti    =            6

   nudiag    =            1

   nvdiag    =            1

   nwdiag    =            1

   nkdiag    =            1

   npdiag    =            1

 rdx    =   2.00000009E-03
 rdy    =   2.00000009E-03
 rdz    =   2.00000009E-03
 rdx2   =   1.00000005E-03
 rdy2   =   1.00000005E-03
 rdz2   =   1.00000005E-03
 rdx4   =   5.00000024E-04
 rdy4   =   5.00000024E-04
 rdz4   =   5.00000024E-04
 govtwo =   4.90500021    
 clwsat =   9.99999997E-07
 smeps  =   1.00000000E-30
 tsmall =   9.99999975E-05
 qsmall =   9.99999982E-15
 csmax  =   350.000000    
 epsilon=   1.00000005E-18

 nrkmax      =           3
 grads_undef =  -999999.875    


 x:
      i         xf (m)       xh (m)     dx (m)     uf         uh
 ---------------------------------------------------------------
      -2      -1500.00      -1250.00      500.00     1.0000     1.0000   x
      -1      -1000.00       -750.00      500.00     1.0000     1.0000   x
       0       -500.00       -250.00      500.00     1.0000     1.0000   x
       1          0.00        250.00      500.00     1.0000     1.0000    
       2        500.00        750.00      500.00     1.0000     1.0000    
       3       1000.00       1250.00      500.00     1.0000     1.0000    
       4       1500.00       1750.00      500.00     1.0000     1.0000    
       5       2000.00       2250.00      500.00     1.0000     1.0000    
       6       2500.00       2750.00      500.00     1.0000     1.0000    
       7       3000.00       3250.00      500.00     1.0000     1.0000    
       8       3500.00       3750.00      500.00     1.0000     1.0000    
       9       4000.00       4250.00      500.00     1.0000     1.0000    
      10       4500.00       4750.00      500.00     1.0000     1.0000    
      11       5000.00       5250.00      500.00     1.0000     1.0000    
      12       5500.00       5750.00      500.00     1.0000     1.0000    
      13       6000.00       6250.00      500.00     1.0000     1.0000    
      14       6500.00       6750.00      500.00     1.0000     1.0000    
      15       7000.00       7250.00      500.00     1.0000     1.0000    
      16       7500.00       7750.00      500.00     1.0000     1.0000    
      17       8000.00       8250.00      500.00     1.0000     1.0000    
      18       8500.00       8750.00      500.00     1.0000     1.0000    
      19       9000.00       9250.00      500.00     1.0000     1.0000    
      20       9500.00       9750.00      500.00     1.0000     1.0000    
      21      10000.00      10250.00      500.00     1.0000     1.0000    
      22      10500.00      10750.00      500.00     1.0000     1.0000    
      23      11000.00      11250.00      500.00     1.0000     1.0000    
      24      11500.00      11750.00      500.00     1.0000     1.0000    
      25      12000.00      12250.00      500.00     1.0000     1.0000    
      26      12500.00      12750.00      500.00     1.0000     1.0000    
      27      13000.00      13250.00      500.00     1.0000     1.0000    
      28      13500.00      13750.00      500.00     1.0000     1.0000    
      29      14000.00      14250.00      500.00     1.0000     1.0000    
      30      14500.00      14750.00      500.00     1.0000     1.0000    
      31      15000.00      15250.00      500.00     1.0000     1.0000    
      32      15500.00      15750.00      500.00     1.0000     1.0000    
      33      16000.00      16250.00      500.00     1.0000     1.0000    
      34      16500.00      16750.00      500.00     1.0000     1.0000    
      35      17000.00      17250.00      500.00     1.0000     1.0000    
      36      17500.00      17750.00      500.00     1.0000     1.0000    
      37      18000.00      18250.00      500.00     1.0000     1.0000    
      38      18500.00      18750.00      500.00     1.0000     1.0000    
      39      19000.00      19250.00      500.00     1.0000     1.0000    
      40      19500.00      19750.00      500.00     1.0000     1.0000    
      41      20000.00      20250.00      500.00     1.0000     1.0000    
      42      20500.00      20750.00      500.00     1.0000     1.0000    
      43      21000.00      21250.00      500.00     1.0000     1.0000    
      44      21500.00      21750.00      500.00     1.0000     1.0000    
      45      22000.00      22250.00      500.00     1.0000     1.0000    
      46      22500.00      22750.00      500.00     1.0000     1.0000    
      47      23000.00      23250.00      500.00     1.0000     1.0000    
      48      23500.00      23750.00      500.00     1.0000     1.0000    
      49      24000.00      24250.00      500.00     1.0000     1.0000    
      50      24500.00      24750.00      500.00     1.0000     1.0000    
      51      25000.00      25250.00      500.00     1.0000     1.0000    
      52      25500.00      25750.00      500.00     1.0000     1.0000    
      53      26000.00      26250.00      500.00     1.0000     1.0000    
      54      26500.00      26750.00      500.00     1.0000     1.0000    
      55      27000.00      27250.00      500.00     1.0000     1.0000    
      56      27500.00      27750.00      500.00     1.0000     1.0000    
      57      28000.00      28250.00      500.00     1.0000     1.0000    
      58      28500.00      28750.00      500.00     1.0000     1.0000    
      59      29000.00      29250.00      500.00     1.0000     1.0000    
      60      29500.00      29750.00      500.00     1.0000     1.0000    
      61      30000.00      30250.00      500.00     1.0000     1.0000    
      62      30500.00      30750.00      500.00     1.0000     1.0000    
      63      31000.00      31250.00      500.00     1.0000     1.0000    
      64      31500.00      31750.00      500.00     1.0000     1.0000    
      65      32000.00      32250.00      500.00     1.0000     1.0000    
      66      32500.00      32750.00      500.00     1.0000     1.0000    
      67      33000.00      33250.00      500.00     1.0000     1.0000    
      68      33500.00      33750.00      500.00     1.0000     1.0000    
      69      34000.00      34250.00      500.00     1.0000     1.0000    
      70      34500.00      34750.00      500.00     1.0000     1.0000    
      71      35000.00      35250.00      500.00     1.0000     1.0000    
      72      35500.00      35750.00      500.00     1.0000     1.0000    
      73      36000.00      36250.00      500.00     1.0000     1.0000    
      74      36500.00      36750.00      500.00     1.0000     1.0000    
      75      37000.00      37250.00      500.00     1.0000     1.0000    
      76      37500.00      37750.00      500.00     1.0000     1.0000    
      77      38000.00      38250.00      500.00     1.0000     1.0000    
      78      38500.00      38750.00      500.00     1.0000     1.0000    
      79      39000.00      39250.00      500.00     1.0000     1.0000    
      80      39500.00      39750.00      500.00     1.0000     1.0000    
      81      40000.00      40250.00      500.00     1.0000     1.0000    
      82      40500.00      40750.00      500.00     1.0000     1.0000    
      83      41000.00      41250.00      500.00     1.0000     1.0000    
      84      41500.00      41750.00      500.00     1.0000     1.0000    
      85      42000.00      42250.00      500.00     1.0000     1.0000    
      86      42500.00      42750.00      500.00     1.0000     1.0000    
      87      43000.00      43250.00      500.00     1.0000     1.0000    
      88      43500.00      43750.00      500.00     1.0000     1.0000    
      89      44000.00      44250.00      500.00     1.0000     1.0000    
      90      44500.00      44750.00      500.00     1.0000     1.0000    
      91      45000.00      45250.00      500.00     1.0000     1.0000    
      92      45500.00      45750.00      500.00     1.0000     1.0000    
      93      46000.00      46250.00      500.00     1.0000     1.0000    
      94      46500.00      46750.00      500.00     1.0000     1.0000    
      95      47000.00      47250.00      500.00     1.0000     1.0000    
      96      47500.00      47750.00      500.00     1.0000     1.0000    
      97      48000.00      48250.00      500.00     1.0000     1.0000    
      98      48500.00      48750.00      500.00     1.0000     1.0000    
      99      49000.00      49250.00      500.00     1.0000     1.0000    
     100      49500.00      49750.00      500.00     1.0000     1.0000    
     101      50000.00      50250.00      500.00     1.0000     1.0000    
     102      50500.00      50750.00      500.00     1.0000     1.0000    
     103      51000.00      51250.00      500.00     1.0000     1.0000    
     104      51500.00      51750.00      500.00     1.0000     1.0000    
     105      52000.00      52250.00      500.00     1.0000     1.0000    
     106      52500.00      52750.00      500.00     1.0000     1.0000    
     107      53000.00      53250.00      500.00     1.0000     1.0000    
     108      53500.00      53750.00      500.00     1.0000     1.0000    
     109      54000.00      54250.00      500.00     1.0000     1.0000    
     110      54500.00      54750.00      500.00     1.0000     1.0000    
     111      55000.00      55250.00      500.00     1.0000     1.0000    
     112      55500.00      55750.00      500.00     1.0000     1.0000    
     113      56000.00      56250.00      500.00     1.0000     1.0000    
     114      56500.00      56750.00      500.00     1.0000     1.0000    
     115      57000.00      57250.00      500.00     1.0000     1.0000    
     116      57500.00      57750.00      500.00     1.0000     1.0000    
     117      58000.00      58250.00      500.00     1.0000     1.0000    
     118      58500.00      58750.00      500.00     1.0000     1.0000    
     119      59000.00      59250.00      500.00     1.0000     1.0000    
     120      59500.00      59750.00      500.00     1.0000     1.0000    
     121      60000.00      60250.00      500.00     1.0000     1.0000    
     122      60500.00      60750.00      500.00     1.0000     1.0000    
     123      61000.00      61250.00      500.00     1.0000     1.0000    
     124      61500.00      61750.00      500.00     1.0000     1.0000    
     125      62000.00      62250.00      500.00     1.0000     1.0000    
     126      62500.00      62750.00      500.00     1.0000     1.0000    
     127      63000.00      63250.00      500.00     1.0000     1.0000    
     128      63500.00      63750.00      500.00     1.0000     1.0000    
     129      64000.00      64250.00      500.00     1.0000     1.0000    
     130      64500.00      64750.00      500.00     1.0000     1.0000    
     131      65000.00      65250.00      500.00     1.0000     1.0000    
     132      65500.00      65750.00      500.00     1.0000     1.0000    
     133      66000.00      66250.00      500.00     1.0000     1.0000    
     134      66500.00      66750.00      500.00     1.0000     1.0000    
     135      67000.00      67250.00      500.00     1.0000     1.0000    
     136      67500.00      67750.00      500.00     1.0000     1.0000    
     137      68000.00      68250.00      500.00     1.0000     1.0000    
     138      68500.00      68750.00      500.00     1.0000     1.0000    
     139      69000.00      69250.00      500.00     1.0000     1.0000    
     140      69500.00      69750.00      500.00     1.0000     1.0000    
     141      70000.00      70250.00      500.00     1.0000     1.0000    
     142      70500.00      70750.00      500.00     1.0000     1.0000    
     143      71000.00      71250.00      500.00     1.0000     1.0000    
     144      71500.00      71750.00      500.00     1.0000     1.0000    
     145      72000.00      72250.00      500.00     1.0000     1.0000    
     146      72500.00      72750.00      500.00     1.0000     1.0000    
     147      73000.00      73250.00      500.00     1.0000     1.0000    
     148      73500.00      73750.00      500.00     1.0000     1.0000    
     149      74000.00      74250.00      500.00     1.0000     1.0000    
     150      74500.00      74750.00      500.00     1.0000     1.0000    
     151      75000.00      75250.00      500.00     1.0000     1.0000    
     152      75500.00      75750.00      500.00     1.0000     1.0000    
     153      76000.00      76250.00      500.00     1.0000     1.0000    
     154      76500.00      76750.00      500.00     1.0000     1.0000    
     155      77000.00      77250.00      500.00     1.0000     1.0000    
     156      77500.00      77750.00      500.00     1.0000     1.0000    
     157      78000.00      78250.00      500.00     1.0000     1.0000    
     158      78500.00      78750.00      500.00     1.0000     1.0000    
     159      79000.00      79250.00      500.00     1.0000     1.0000    
     160      79500.00      79750.00      500.00     1.0000     1.0000    
     161      80000.00      80250.00      500.00     1.0000     1.0000    
     162      80500.00      80750.00      500.00     1.0000     1.0000    
     163      81000.00      81250.00      500.00     1.0000     1.0000    
     164      81500.00      81750.00      500.00     1.0000     1.0000    
     165      82000.00      82250.00      500.00     1.0000     1.0000    
     166      82500.00      82750.00      500.00     1.0000     1.0000    
     167      83000.00      83250.00      500.00     1.0000     1.0000    
     168      83500.00      83750.00      500.00     1.0000     1.0000    
     169      84000.00      84250.00      500.00     1.0000     1.0000    
     170      84500.00      84750.00      500.00     1.0000     1.0000    
     171      85000.00      85250.00      500.00     1.0000     1.0000    
     172      85500.00      85750.00      500.00     1.0000     1.0000    
     173      86000.00      86250.00      500.00     1.0000     1.0000    
     174      86500.00      86750.00      500.00     1.0000     1.0000    
     175      87000.00      87250.00      500.00     1.0000     1.0000    
     176      87500.00      87750.00      500.00     1.0000     1.0000    
     177      88000.00      88250.00      500.00     1.0000     1.0000    
     178      88500.00      88750.00      500.00     1.0000     1.0000    
     179      89000.00      89250.00      500.00     1.0000     1.0000    
     180      89500.00      89750.00      500.00     1.0000     1.0000    
     181      90000.00      90250.00      500.00     1.0000     1.0000    
     182      90500.00      90750.00      500.00     1.0000     1.0000    
     183      91000.00      91250.00      500.00     1.0000     1.0000    
     184      91500.00      91750.00      500.00     1.0000     1.0000    
     185      92000.00      92250.00      500.00     1.0000     1.0000    
     186      92500.00      92750.00      500.00     1.0000     1.0000    
     187      93000.00      93250.00      500.00     1.0000     1.0000    
     188      93500.00      93750.00      500.00     1.0000     1.0000    
     189      94000.00      94250.00      500.00     1.0000     1.0000    
     190      94500.00      94750.00      500.00     1.0000     1.0000    
     191      95000.00      95250.00      500.00     1.0000     1.0000    
     192      95500.00      95750.00      500.00     1.0000     1.0000    
     193      96000.00      96250.00      500.00     1.0000     1.0000    
     194      96500.00      96750.00      500.00     1.0000     1.0000    
     195      97000.00      97250.00      500.00     1.0000     1.0000    
     196      97500.00      97750.00      500.00     1.0000     1.0000    
     197      98000.00      98250.00      500.00     1.0000     1.0000    
     198      98500.00      98750.00      500.00     1.0000     1.0000    
     199      99000.00      99250.00      500.00     1.0000     1.0000    
     200      99500.00      99750.00      500.00     1.0000     1.0000    
     201     100000.00     100250.00      500.00     1.0000     1.0000    
     202     100500.00     100750.00      500.00     1.0000     1.0000    
     203     101000.00     101250.00      500.00     1.0000     1.0000    
     204     101500.00     101750.00      500.00     1.0000     1.0000    
     205     102000.00     102250.00      500.00     1.0000     1.0000    
     206     102500.00     102750.00      500.00     1.0000     1.0000    
     207     103000.00     103250.00      500.00     1.0000     1.0000    
     208     103500.00     103750.00      500.00     1.0000     1.0000    
     209     104000.00     104250.00      500.00     1.0000     1.0000    
     210     104500.00     104750.00      500.00     1.0000     1.0000    
     211     105000.00     105250.00      500.00     1.0000     1.0000    
     212     105500.00     105750.00      500.00     1.0000     1.0000    
     213     106000.00     106250.00      500.00     1.0000     1.0000    
     214     106500.00     106750.00      500.00     1.0000     1.0000    
     215     107000.00     107250.00      500.00     1.0000     1.0000    
     216     107500.00     107750.00      500.00     1.0000     1.0000    
     217     108000.00     108250.00      500.00     1.0000     1.0000    
     218     108500.00     108750.00      500.00     1.0000     1.0000    
     219     109000.00     109250.00      500.00     1.0000     1.0000    
     220     109500.00     109750.00      500.00     1.0000     1.0000    
     221     110000.00     110250.00      500.00     1.0000     1.0000    
     222     110500.00     110750.00      500.00     1.0000     1.0000    
     223     111000.00     111250.00      500.00     1.0000     1.0000    
